satelliteA_ID,satelliteA_Ratings,satelliteA_latitude,satelliteA_longitude,satelliteB_latitude,satelliteB_longitude
CDF 4.00,4.6,23.214294,77.435361,23.264294,77.485361
5AF,4.6,-12.316967,76.603067,12.326967,76.613067
3B1E,4.7,12.970221,77.645396,13.100221,77.775396
A085,4.6,22.753659,75.903365,22.773659,75.923365
56AA,4.5,18.636215,73.751081,18.646215,73.761081
A35,4.6,22.751234,75.88949,22.761234,75.89949
D152,4.8,23.234249,77.434007,23.294249,77.494007
D550,5,25.457116,81.859682,25.487116,81.889682
8583,4.9,22.744648,75.894377,22.824648,75.974377
4340,5,23.39925,85.390464,23.47925,85.470464
DD00,4.8,19.874103,75.368419,19.904103,75.398419
DAC9,4.5,22.577821,88.400581,22.657821,88.480581
D4DF,4.7,22.514119,88.362504,22.594119,88.442504
6932,5,22.311844,73.165081,22.341844,73.195081
768D,4.8,18.994049,72.825203,19.054049,72.885203
A22E,5,22.732225,75.874765,22.782225,75.924765
CA3B,4.6,30.914057,75.83982,30.944057,75.86982
DD8C,4.9,23.233219,77.433571,23.293219,77.493571
9869,4.9,12.981615,80.231598,13.041615,80.291598
C947,4.6,23.184992,77.417227,23.294992,77.527227
DFA1,4.5,26.49095,80.318656,26.55095,80.378656
CF60,4.8,22.551084,88.354127,22.561084,88.364127
665B,5,11.021278,76.995017,11.111278,77.085017
D086,4.5,30.899992,75.831338,30.969992,75.901338
1432,4.2,11.024839,77.007003,11.104839,77.087003
5.00E+22,4.8,23.351058,85.325731,23.411058,85.385731
C775,4.1,19.876219,75.346017,19.896219,75.366017
D044,5,19.880256,75.323503,19.930256,75.373503
74F,4.6,13.027018,80.254791,13.107018,80.334791
D2E5,4.7,30.893234,75.82172,30.953234,75.88172
CFAA,4.7,30.319528,78.040267,30.339528,78.060267
D7FA,4.9,27.195928,77.998092,27.325928,78.128092
462,4.6,-23.359194,-85.325447,23.449194,85.415447
CDA0,4.3,25.450317,81.831681,25.470317,81.851681
685C,5,21.185047,72.80859,21.295047,72.91859
3EFA,4.5,23.355164,85.324097,23.365164,85.334097
D3E6,4.8,23.232537,77.429845,23.242537,77.439845
293C,4.2,18.53408,73.89852,18.59408,73.95852
40A7,4.9,26.902908,75.792934,26.932908,75.822934
BB48,4.9,11.016298,76.972076,11.086298,77.042076
DBDD,4.7,10.000706,76.349516,10.060706,76.409516
BFC4,4.8,25.454697,81.834492,25.474697,81.854492
A03A,3.8,21.186608,72.794136,21.296608,72.904136
9.00E+79,4.6,26.90294,75.793007,26.99294,75.883007
E08F,4.8,23.214459,77.434976,23.254459,77.474976
41A1,4.6,23.374989,85.335486,23.394989,85.355486
D247,4.9,30.893244,75.821817,30.943244,75.871817
CC88,4.8,30.885915,75.788259,30.915915,75.818259
A0E6,4.2,17.438263,78.397865,17.508263,78.467865
D306,4.8,15.544419,73.755736,15.604419,73.815736
D7AA,4.9,26.474986,80.342796,26.494986,80.362796
C452,4.4,9.970717,76.285447,10.060717,76.375447
DF6C,5,30.873988,75.842739,31.003988,75.972739
C297,3.7,19.888716,75.321461,19.998716,75.431461
D674,4.9,22.547186,88.35068,22.567186,88.37068
D883,4.8,23.232357,77.429989,23.312357,77.509989
C7E2,4.6,23.234631,77.401663,23.264631,77.431663
1557,4.6,19.1093,72.825451,19.1793,72.895451
2A32,4.6,22.32,73.17,22.45,73.3
C013,4.6,-26.47775,-80.351569,26.48775,80.361569
C48F,4.6,26.469003,80.316344,26.579003,80.426344
E1D8,5,26.483672,80.320708,26.623672,80.460708
CC78,5,10.027364,76.308258,10.087364,76.368258
C086,4.7,-15.546594,73.760431,15.606594,73.820431
B112,4.6,19.207222,72.972281,19.317222,73.082281
C5DD,4.4,19.874449,75.360232,19.984449,75.470232
566,4.6,-12.337978,76.616792,12.387978,76.666792
EA8,4.8,11.02091,76.940432,11.10091,77.020432
5.50E+06,4.8,19.22384,72.841347,19.26384,72.881347
E1A5,4.5,30.366322,78.070453,30.476322,78.180453
DB73,4,30.361281,78.068022,30.421281,78.128022
E0AB,4.6,26.473698,80.352677,26.533698,80.412677
2846,4.8,18.554382,73.798206,18.594382,73.838206
C649,4.9,22.553227,88.353273,22.613227,88.413273
BF0A,4.6,-27.160934,-78.044095,27.180934,78.064095
C796,5,30.332735,78.054222,30.412735,78.134222
D97B,4.3,9.982834,76.283268,10.022834,76.323268
DCB6,5,15.498603,73.826911,15.588603,73.916911
C15C,4.5,22.5491,88.400467,22.5891,88.440467
CFDE,4.8,25.450377,81.834236,25.470377,81.854236
CE3D,4.8,26.471529,80.313458,26.601529,80.443458
444,4.6,-26.90519,-75.810753,26.97519,75.880753
C70A,5,23.218998,77.373573,23.228998,77.383573
D08F,4.9,23.235123,77.398886,23.255123,77.418886
DD02,4.8,22.533662,88.366217,22.593662,88.426217
C446,4.7,30.885814,75.786976,30.935814,75.836976
51E,4.6,-17.45971,78.368855,17.54971,78.458855
CE5B,4.7,15.574828,73.766883,15.614828,73.806883
D668,4.9,25.459775,81.834841,25.569775,81.944841
E01D,4.6,30.893081,75.821495,30.933081,75.861495
DD4F,4.9,22.514688,88.393294,22.534688,88.413294
62C,4.6,-26.914142,75.805704,27.024142,75.915704
D9EA,4.9,23.266261,77.379605,23.296261,77.409605
962E,4.4,23.333017,85.3172,23.403017,85.3872
439,4.6,-19.176269,-72.836721,19.256269,72.916721
C594,4.5,27.157772,78.04725,27.297772,78.18725
DA1F,4.9,15.516833,73.768172,15.566833,73.818172
D6E6,4.8,22.527893,88.368628,22.557893,88.398628
BF42,4.6,27.159795,78.04299,27.199795,78.08299
DF0F,4.3,15.546594,73.760431,15.556594,73.770431
C8F9,4.6,15.157944,73.950889,15.247944,74.040889
C69B,4.2,27.16185,78.040165,27.24185,78.120165
E0C3,4.8,30.88722,75.804893,30.91722,75.834893
C25D,4.1,27.158822,78.045359,27.248822,78.135359
C067,4.5,-23.230791,77.43702,23.250791,77.45702
C2B6,4.1,23.264015,77.408236,23.314015,77.458236
D4AD,4.7,27.161694,78.034714,27.241694,78.114714
DE9C,4.6,9.991703,76.293136,10.071703,76.373136
C6D8,4.8,27.201725,78.007553,27.331725,78.137553
DDF7,4.6,9.960846,76.293936,10.040846,76.373936
E059,4.6,26.481547,80.299775,26.621547,80.439775
C061,4,-22.539129,88.365507,22.549129,88.375507
E04B,4.8,15.303897,73.914336,15.413897,74.024336
C1B4,4.7,9.988483,76.295211,10.048483,76.355211
BFA1,4.6,25.454648,81.834502,25.584648,81.964502
E26B,4.6,30.342509,78.061187,30.372509,78.091187
C09B,5,-15.157944,73.950889,15.197944,73.990889
E16C,4.9,22.53796,88.349843,22.61796,88.429843
C0BB,4.7,-9.959778,76.296106,9.969778,76.306106
CD8D,4.3,30.346994,78.062543,30.486994,78.202543
C095,4.4,-15.51315,73.78346,15.56315,73.83346
DA70,4.6,15.49395,73.827423,15.52395,73.857423
BF05,4.6,-27.16185,-78.040165,27.25185,78.130165
733F,4.8,11.001852,76.976268,11.061852,77.036268
CE15,4.4,30.893384,75.821202,30.903384,75.831202
C04E,4.7,-15.576683,73.75575,15.646683,73.82575
C928,5,19.875337,75.316722,19.885337,75.326722
50D,4.6,-18.520016,-73.830547,18.580016,73.890547
DE84,4.5,15.556561,73.763633,15.646561,73.853633
D01F,4.6,23.230791,77.43702,23.340791,77.54702
564,1,-26.891191,75.802083,26.981191,75.892083
C438,4.7,15.56155,73.749092,15.58155,73.769092
BF2E,4.6,30.335259,78.053162,30.425259,78.143162
BF10,4.6,-22.538999,-88.322337,22.668999,88.452337
CD98,4.8,26.47775,80.351569,26.53775,80.411569
459,4.6,-19.103249,-72.846749,19.123249,72.866749
C0F7,4.7,-30.902872,75.826808,30.972872,75.896808
DF52,4.8,9.985497,76.276999,10.005497,76.296999
DF43,5,25.451517,81.832616,25.591517,81.972616
C022,4.6,-22.526461,88.364453,22.556461,88.394453
CD41,4.7,26.472001,80.354002,26.502001,80.384002
D27F,4.9,9.959778,76.296106,9.999778,76.336106
C0ED,4.6,-9.988483,76.295211,10.048483,76.355211
C097,4.8,-23.211529,77.419399,23.241529,77.449399
DEAB,4.4,30.892978,75.821847,30.982978,75.911847
D027,4.9,15.506205,73.766668,15.556205,73.816668
C44D,4.5,19.878028,75.317475,19.928028,75.367475
C05A,4.8,-30.895817,75.813112,31.005817,75.923112
C092,5,-26.474986,80.342796,26.584986,80.452796
BF69,4.8,22.538999,88.322337,22.628999,88.412337
DF71,4.8,9.957144,76.296783,10.027144,76.366783
C65F,4.9,22.515082,88.36783,22.565082,88.41783
D3D9,4.2,25.451646,81.832796,25.541646,81.922796
C07C,4.7,-15.5696,73.742294,15.6296,73.802294
494,4.6,-12.311072,-76.654878,12.321072,76.664878
542,4.6,-26.913987,75.752891,27.043987,75.882891
46D,6,-12.970324,-77.645748,13.010324,77.685748
C55E,4.6,9.979363,76.285001,10.069363,76.375001
E0EB,5,10.028047,76.310019,10.068047,76.350019
541,4.6,-21.157735,72.768778,21.207735,72.818778
56C,4.6,-23.374989,85.335486,23.434989,85.395486
471,4.6,-13.049645,-80.242268,13.179645,80.372268
C423,4.8,26.474133,80.3481,26.494133,80.3681
D51B,4.8,30.902872,75.826808,30.922872,75.846808
E013,4.7,9.985697,76.281128,10.035697,76.331128
575,4.6,-26.913726,75.75282,26.923726,75.762821
D7DE,4.5,23.211529,77.419399,23.251529,77.459399
C4F2,5,19.876994,75.372353,19.906994,75.402353
4F8,4.6,-22.310329,-73.169083,22.380329,73.239083
C00E,4.6,-23.234249,-77.434007,23.284249,77.484007
D81A,4.6,15.576683,73.75575,15.626683,73.80575
DB3A,5,22.514585,88.39331,22.604585,88.48331
DCA9,4.6,25.449872,81.836167,25.509872,81.896167
C4A4,4.9,25.453436,81.833167,25.503436,81.883167
C831,4.6,9.966783,76.242981,9.986783,76.262981
C015,4.6,-25.45235,-81.841889,25.49235,81.881889
493,6,-17.451976,-78.385883,17.561976,78.495883
627,4.6,-21.186884,72.793616,21.236884,72.843616
C072,4.8,-26.472001,80.354002,26.582001,80.464002
4F2,6,-26.910262,-75.783013,27.020262,75.893013
4F6,4.6,-11.003681,-76.975525,11.073681,77.045525
4F5,4.6,-11.003669,-76.976494,11.053669,77.026494
499,4.6,-13.054347,-80.257221,13.144347,80.347221
BF0F,4.6,-30.372202,-78.077151,30.382202,78.087151
5F1,4.6,-12.972793,80.249982,13.002793,80.279982
C0D2,4.5,-25.449872,81.836167,25.499872,81.886167
54F,4.6,-18.569156,73.774723,18.649156,73.854723
48E,4.6,-18.546258,-73.904337,18.616258,73.974337
506,4.6,-17.429585,-78.392621,17.449585,78.412621
BEF 1.00,6,-27.159795,-78.04299,27.209795,78.09299
C063,4.7,-22.553227,88.353273,22.643227,88.443273
5EA,4.6,-22.761593,75.886362,22.851593,75.976362
C0A4,4.6,-9.966783,76.242981,10.016783,76.292981
5F0,4.6,-13.086438,80.220672,13.116438,80.250672
C0BC,4.8,-19.878028,75.317475,19.918028,75.357475
544,4.6,-17.440827,78.393391,17.450827,78.403391
C047,4.6,-9.970717,76.285447,10.030717,76.345447
5.00E+09,4.6,-12.913041,77.683237,12.983041,77.753237
624,4.6,-12.970221,77.645396,12.990221,77.665396
C068,4.6,-19.876994,75.372353,19.926994,75.422353
C006,4.6,-19.875522,-75.367127,19.945522,75.437127
C035,4.9,-25.449659,81.839744,25.579659,81.969744
BF11,4.6,-30.346994,-78.062543,30.376994,78.092543
C014,4.6,-22.552672,-88.352885,22.662672,88.462885
628,4.6,-22.311603,73.165012,22.321603,73.175012
3EB,6,-12.352058,-76.60665,12.372058,76.62665
C0D6,5,-25.450317,81.831681,25.510317,81.891681
54C,4.6,-21.15276,72.778059,21.21276,72.838059
50A,4.6,-12.949934,-77.699386,13.079934,77.829386
C100,4.6,-26.49095,80.318656,26.53095,80.358656
BFFD,4.6,-25.443994,-81.860187,25.503994,81.920187
C071,4.7,-30.319528,78.040267,30.429528,78.150267
C0F0,4.9,-10.028047,76.310019,10.138047,76.420019
5.00E+02,4.6,-12.323978,76.627961,12.343978,76.647961
C04C,4.7,-19.876106,75.340775,19.926106,75.390775
BFCF,4.5,26.47,80.35,26.5,80.38
62F,4.6,-18.53408,73.89852,18.61408,73.97852
C081,4.8,-26.463504,80.372929,26.503504,80.412929
C0FD,5,-30.899584,75.809346,30.929584,75.839346
4D2,4.6,-22.311844,-73.165081,22.401844,73.255081
414,4.6,-17.438263,-78.397865,17.568263,78.527865
5F2,4.6,-23.39925,85.390464,23.41925,85.410464
C077,5,-23.234631,77.401663,23.254631,77.421663
C01D,4.6,-30.361281,78.068022,30.491281,78.198022
484,4.6,-19.091458,-72.827808,19.171458,72.907808
5F9,4.6,-17.483216,78.552111,17.563216,78.632111
C07F,4.9,-15.496162,73.825364,15.626162,73.955364
40F,4.6,-22.725835,-75.887648,22.785835,75.947648
C0E8,4.7,-30.885915,75.788259,30.945915,75.848259
C032,4.7,-22.53796,88.349843,22.60796,88.419843
4CE,4.6,-12.972161,-77.596014,13.082161,77.706014
C02A,4.6,-23.184992,77.417227,23.254992,77.487227
513,4.6,-17.424114,-78.347554,17.464114,78.387554
C065,4.8,-10.035573,76.336958,10.105573,76.406958
50B,4.6,-19.22384,-72.841347,19.26384,72.881347
C0F5,4.6,-23.235123,77.398886,23.315123,77.478886
C0F2,4.6,-25.453436,81.833167,25.513436,81.893167
623,4.6,-23.359033,85.325347,23.439033,85.405347
4FB,4.6,-19.221315,-72.862381,19.231315,72.872381
C0E0,4.5,-23.214459,77.434976,23.304459,77.524976
